1,57355E+12;-0,1176;10,6624;0,2352
1,57355E+12;-0,0686;10,2116;0,4018
1,57355E+12;0,294;9,5942;0,686
1,57355E+12;0,4704;9,8196;0,7154
1,57355E+12;0,4508;9,8392;0,686
1,57355E+12;0,5194;9,7314;0,6762
1,57355E+12;0,4018;9,702;0,8526
1,57355E+12;0,392;9,4472;0,9702
1,57355E+12;0,3038;9,2904;1,2054
1,57355E+12;0,1176;9,4472;1,3818
1,57355E+12;-0,098;9,6824;1,4308
1,57355E+12;-0,2646;9,4472;1,4406
1,57355E+12;-0,3822;8,722;2,4206
1,57355E+12;-0,196;9,3296;1,7248
1,57355E+12;-0,1078;9,604;1,1466
1,57355E+12;-0,0588;9,2218;1,3132
1,57355E+12;-0,0588;9,5844;1,1564
1,57355E+12;-0,0784;9,6138;1,5778
1,57355E+12;-0,1666;9,4864;1,3916
1,57355E+12;-0,0882;9,3884;0,8526
1,57355E+12;0,0882;9,408;0,8526
1,57355E+12;0,0392;9,4276;1,0486
1,57355E+12;0,1176;9,4766;1,225
1,57355E+12;0,588;10,0646;1,0388
1,57355E+12;1,1956;10,3684;1,1564
1,57355E+12;1,5876;10,4076;0,833
1,57355E+12;1,8424;10,4958;0,882
1,57355E+12;1,6268;10,878;1,0094
1,57355E+12;1,0388;10,7996;1,029
1,57355E+12;0,5194;10,5742;0,9016
1,57355E+12;0,3136;9,7412;0,4998
1,57355E+12;0,441;9,5354;1,1956
1,57355E+12;0,6664;9,9274;1,1858
1,57355E+12;0,9016;9,8882;1,3818
1,57355E+12;0,7252;9,9862;1,1956
1,57355E+12;0,4018;9,6628;1,2544
1,57355E+12;0,049;9,898;1,5288
1,57355E+12;-0,5684;10,1038;1,4994
1,57355E+12;-1,3916;9,5942;1,7542
1,57355E+12;-1,8522;9,3492;1,5582
1,57355E+12;-1,6562;9,4178;1,9404
1,57355E+12;-1,7542;9,114;2,1658
1,57355E+12;-2,4304;8,4868;2,303
1,57355E+12;-2,6656;8,6534;2,45
1,57355E+12;-2,1462;9,4962;2,6068
1,57355E+12;-1,5092;9,8882;2,5088
1,57355E+12;-1,6758;10,2704;2,5774
1,57355E+12;-1,8228;9,9666;3,0086
1,57355E+12;-1,96;9,9862;3,0674
1,57355E+12;-2,2638;10,339;2,3912
1,57355E+12;-2,3716;9,7608;3,0478
1,57355E+12;-2,4206;9,3884;4,0278
1,57355E+12;-2,3912;8,82;3,4888
1,57355E+12;-2,0776;8,8984;2,7832
1,57355E+12;-1,813;8,82;3,0184
1,57355E+12;-1,7346;8,7416;3,1556
1,57355E+12;-1,911;8,8788;3,0282
1,57355E+12;-2,156;8,9572;3,1556
1,57355E+12;-1,9894;8,8886;3,724
1,57355E+12;-1,9012;8,5064;4,4198
1,57355E+12;-2,0188;8,428;4,3414
1,57355E+12;-2,4108;8,526;4,018
1,57355E+12;-2,7538;8,4378;3,8416
1,57355E+12;-3,0184;8,428;3,9102
1,57355E+12;-2,989;8,379;4,214
1,57355E+12;-2,94;8,5358;4,165
1,57355E+12;-2,6264;8,4868;4,4884
1,57355E+12;-2,6656;8,7024;4,0082
1,57355E+12;-2,9988;8,1536;4,2042
1,57355E+12;-2,8028;8,3692;4,5864
1,57355E+12;-2,2442;8,7808;4,4296
1,57355E+12;-1,8228;9,0846;4,3414
1,57355E+12;-1,568;9,6236;4,3806
1,57355E+12;-1,2838;9,898;4,753
1,57355E+12;-0,6958;9,3296;5,1646
1,57355E+12;-0,3822;8,5358;5,3312
1,57355E+12;-0,8918;7,8302;4,851
1,57355E+12;-1,3524;7,154;4,4394
1,57355E+12;-1,3328;7,0756;4,1356
1,57355E+12;-0,8918;7,2422;3,5084
1,57355E+12;-0,49;7,5068;3,2438
1,57355E+12;-0,1666;8,673;3,528
1,57355E+12;0,0882;9,6138;3,7338
1,57355E+12;0,539;10,2214;3,8906
1,57355E+12;0,8918;10,8094;3,8906
1,57355E+12;1,1368;10,9074;3,577
1,57355E+12;1,1662;10,0744;3,332
1,57355E+12;0,8722;9,3394;3,4594
1,57355E+12;0,6076;9,5158;3,7436
1,57355E+12;0,6076;9,065;4,0082
1,57355E+12;0,5586;8,722;3,92
1,57355E+12;0,4214;8,6142;3,7044
1,57355E+12;0,3332;8,5652;3,6946
1,57355E+12;0,3332;8,575;3,6162
1,57355E+12;0,4606;8,8886;3,2634
1,57355E+12;0,7154;9,1434;2,9204
1,57355E+12;1,029;9,0846;3,3908
1,57355E+12;1,1466;9,3688;3,6162
1,57355E+12;1,372;9,5746;3,3418
1,57355E+12;1,6072;9,4374;3,6162
1,57355E+12;1,5288;9,5256;3,6064
1,57355E+12;1,3426;9,4962;3,7142
1,57355E+12;1,1858;9,5158;3,7338
1,57355E+12;1,1956;9,506;3,5868
1,57355E+12;1,1662;9,4766;3,5574
1,57355E+12;0,9016;9,2316;3,2242
1,57355E+12;0,5292;8,8298;3,3614
1,57355E+12;0,5586;8,771;3,7338
1,57355E+12;0,6762;8,7612;3,8808
1,57355E+12;0,7056;8,8592;3,7632
1,57355E+12;0,6762;9,0258;3,4104
1,57355E+12;0,735;8,9376;3,5378
1,57355E+12;0,882;8,8396;3,5672
1,57355E+12;0,9996;8,8886;3,43
1,57355E+12;1,1074;8,8298;3,4594
1,57355E+12;1,2348;8,7122;3,6358
1,57355E+12;1,4112;8,7612;3,675
1,57355E+12;1,4896;8,7906;3,626
1,57355E+12;1,5386;8,6142;3,6848
1,57355E+12;1,7542;8,5162;3,6162
1,57355E+12;1,8522;8,4868;3,9102
1,57355E+12;1,8718;8,82;3,6652
1,57355E+12;1,9796;8,7318;3,577
1,57355E+12;1,7346;9,1336;3,724
1,57355E+12;1,4014;9,4864;3,283
1,57355E+12;1,1074;9,4766;3,773
1,57355E+12;0,8134;9,653;2,8616
1,57355E+12;0,5684;9,555;2,5382
1,57355E+12;0,1862;9,3786;2,254
1,57355E+12;-0,8428;9,0258;2,205
1,57355E+12;-1,9502;8,526;2,1462
1,57355E+12;-2,9498;8,9572;0,9114
1,57355E+12;-3,969;9,9274;0,588
1,57355E+12;-3,9102;10,4174;-0,245
1,57355E+12;-3,1654;10,241;-0,1078
1,57355E+12;-2,4892;9,8784;0,3234
1,57355E+12;-2,3912;10,0352;1,0388
1,57355E+12;-2,4794;10,5938;1,0094
1,57355E+12;-2,5088;10,7408;1,4308
1,57355E+12;-2,4696;10,6428;1,7934
1,57355E+12;-2,6852;10,6232;1,2544
1,57355E+12;-2,6656;10,1528;1,1466
1,57355E+12;-2,8322;9,4962;0,9212
1,57355E+12;-3,1262;8,8886;1,2936
1,57355E+12;-3,1752;8,7612;1,2838
1,57355E+12;-2,7048;9,1042;0,5782
1,57355E+12;-2,4304;9,3394;-0,0784
1,57355E+12;-2,2736;9,6824;-0,7448
1,57355E+12;-1,9404;9,5256;-0,539
1,57355E+12;-1,3916;8,8004;-0,245
1,57355E+12;-0,9604;7,2422;0,0784
1,57355E+12;-0,4116;5,9682;-0,2352
1,57355E+12;0,3332;5,831;-0,4018
1,57355E+12;1,225;5,8996;0,1078
1,57355E+12;1,8228;6,8698;0,6468
1,57355E+12;1,715;7,4578;0,2842
1,57355E+12;0,9114;7,889;0,343
1,57355E+12;0,0392;8,2418;1,0878
1,57355E+12;-0,9016;8,5456;0,98
1,57355E+12;-0,9996;8,5652;0,7154
1,57355E+12;-0,3822;8,5554;-0,4116
1,57355E+12;0,2352;8,7416;-1,9306
1,57355E+12;0,5684;8,2712;-1,9502
1,57355E+12;0,8722;8,3006;-2,2736
1,57355E+12;1,715;7,7714;-3,2046
1,57355E+12;1,7052;8,183;-3,6358
1,57355E+12;0,7644;8,526;-3,3614
1,57355E+12;-0,2058;8,8494;-3,4496
1,57355E+12;-0,6272;9,212;-3,7142
1,57355E+12;-0,8134;9,555;-3,9788
1,57355E+12;-0,5586;9,6432;-4,0278
1,57355E+12;-0,0588;9,9666;-4,508
1,57355E+12;-0,0686;10,6428;-5,782
1,57355E+12;-0,4312;10,3096;-6,7032
1,57355E+12;-0,343;9,1434;-7,448
1,57355E+12;-0,4018;8,4672;-7,6342
1,57355E+12;-0,8036;9,3786;-7,7224
1,57355E+12;-1,323;10,6918;-8,6338
1,57355E+12;-1,5092;10,3488;-9,408
1,57355E+12;-1,2544;9,5158;-9,4668
1,57355E+12;-1,225;8,8396;-9,3688
1,57355E+12;-1,2544;9,0062;-9,2316
1,57355E+12;-1,176;9,2904;-9,4864
1,57355E+12;-1,078;9,1728;-9,947
1,57355E+12;-0,9898;8,3692;-10,0646
1,57355E+12;-0,3822;7,644;-10,4076
1,57355E+12;0,147;7,4382;-10,045
1,57355E+12;-0,5586;7,252;-9,359
1,57355E+12;-1,1956;7,105;-9,065
1,57355E+12;-0,4802;6,6248;-9,3786
1,57355E+12;-0,4508;5,9094;-9,0258
1,57355E+12;-1,7444;5,9192;-8,8494
1,57355E+12;-2,744;6,0662;-8,3398
1,57355E+12;-2,2932;6,125;-7,7322
1,57355E+12;-1,7836;6,2426;-7,1442
1,57355E+12;-1,2446;6,321;-8,428
1,57355E+12;-0,4312;6,0074;-7,8792
1,57355E+12;-0,4704;6,86;-8,5358
1,57355E+12;-0,1274;6,3308;-7,7518
1,57355E+12;-0,2254;6,615;-7,7812
1,57355E+12;-0,1764;6,8012;-8,624
1,57355E+12;-0,0784;6,223;-8,2614
1,57355E+12;-0,147;6,0172;-7,8106
1,57355E+12;-0,7448;6,0172;-6,6248
1,57355E+12;-1,8228;6,2622;-6,3602
1,57355E+12;-2,3814;6,5856;-6,8404
1,57355E+12;-2,3324;6,3798;-7,2912
1,57355E+12;-1,6954;5,929;-7,2128
1,57355E+12;-0,9212;6,1936;-7,4382
1,57355E+12;-0,2156;6,4386;-7,3304
1,57355E+12;-0,1568;6,2622;-6,958
1,57355E+12;-0,4606;5,9388;-7,105
1,57355E+12;-0,7448;6,125;-7,6146
1,57355E+12;-0,6664;6,4582;-7,6048
1,57355E+12;-0,4508;6,8208;-7,6636
1,57355E+12;-0,5292;7,154;-8,5946
1,57355E+12;-0,4704;7,0952;-8,8788
1,57355E+12;-0,8722;6,8796;-8,477
1,57355E+12;-1,0682;6,909;-8,281
1,57355E+12;-0,7154;7,0854;-8,3104
1,57355E+12;-0,6272;6,909;-8,3104
1,57355E+12;-0,7644;6,7424;-8,1144
1,57355E+12;-1,0584;6,713;-7,938
1,57355E+12;-1,1074;6,664;-7,5852
1,57355E+12;-0,9996;6,5856;-7,5068
1,57355E+12;-1,0094;6,3112;-7,0658
1,57355E+12;-0,98;6,2426;-7,1638
1,57355E+12;-1,0192;6,1054;-7,2128
1,57355E+12;-1,1368;6,0858;-7,3304
1,57355E+12;-1,0094;5,9584;-6,8698
1,57355E+12;-0,686;6,2818;-6,6836
1,57355E+12;-0,49;6,5758;-7,2324
1,57355E+12;-0,4508;6,3308;-7,4872
1,57355E+12;-0,6762;6,2426;-8,1928
1,57355E+12;-0,4704;6,6738;-8,771
1,57355E+12;-0,2058;6,6052;-7,8988
1,57355E+12;-0,4116;6,9188;-7,8694
1,57355E+12;-0,4606;6,8796;-8,085
1,57355E+12;-0,4116;6,6346;-8,1634
1,57355E+12;-0,441;6,5758;-8,3496
1,57355E+12;-0,3822;6,5268;-8,379
1,57355E+12;-0,2744;6,5464;-8,379
1,57355E+12;-0,245;6,5856;-8,1438
1,57355E+12;-0,4704;6,811;-8,036
1,57355E+12;-0,6664;6,86;-8,0458
1,57355E+12;-0,5488;6,8208;-8,1242
1,57355E+12;-0,3822;6,7816;-7,9576
1,57355E+12;-0,2842;7,154;-7,9968
1,57355E+12;-0,4802;7,2618;-7,8204
1,57355E+12;-0,8134;7,056;-7,644
1,57355E+12;-0,784;6,7228;-7,3402
1,57355E+12;-0,735;6,566;-7,154
1,57355E+12;-0,8036;6,566;-7,644
1,57355E+12;-0,7252;7,252;-8,1634
1,57355E+12;-0,441;6,2622;-7,2226
1,57355E+12;-0,5586;6,37;-6,811
1,57355E+12;-0,784;7,4578;-7,2226
1,57355E+12;-0,6076;7,5754;-7,154
1,57355E+12;-0,6566;6,9384;-7,105
1,57355E+12;-0,7448;6,8796;-6,9972
1,57355E+12;-0,637;7,2814;-7,252
1,57355E+12;-0,4018;7,6048;-7,1442
1,57355E+12;-0,4508;7,644;-7,105
1,57355E+12;-0,7252;7,5362;-6,9286
1,57355E+12;-1,078;7,9282;-7,3108
1,57355E+12;-0,8624;7,8106;-7,252
1,57355E+12;-0,4018;7,5656;-7,1736
1,57355E+12;-0,1372;7,1344;-6,4484
1,57355E+12;-0,7448;7,301;-8,4378
1,57355E+12;-1,274;7,5852;-10,5252
1,57355E+12;-1,4112;7,6734;-11,0348
1,57355E+12;-1,4112;7,8008;-10,5056
1,57355E+12;-0,0098;9,7314;-9,6628
1,57355E+12;0,4998;10,0156;-10,6232
1,57355E+12;0,5978;9,3982;-11,466
1,57355E+12;0,5194;8,6926;-11,5934
1,57355E+12;-0,1078;8,4868;-10,9564
1,57355E+12;-0,9114;8,8494;-9,9862
1,57355E+12;-0,735;9,8686;-10,584
1,57355E+12;-0,8036;10,486;-10,8584
1,57355E+12;-1,3426;9,5452;-9,9274
1,57355E+12;-1,4602;9,408;-8,6926
1,57355E+12;-0,931;9,9862;-7,9478
1,57355E+12;-0,3332;10,2018;-7,6146
1,57355E+12;-0,0588;9,6628;-7,252
1,57355E+12;0,1078;10,2312;-6,6444
1,57355E+12;-0,0098;10,829;-7,105
1,57355E+12;0,0392;10,2508;-7,3696
1,57355E+12;0,3528;10,143;-6,9776
1,57355E+12;-0,5488;11,6816;-6,664
1,57355E+12;-1,6366;13,5926;-9,702
1,57355E+12;-1,421;11,3386;-7,7812
1,57355E+12;-0,8232;12,397;-5,3606
1,57355E+12;0,6076;11,2994;-4,4688
1,57355E+12;1,2642;6,1838;-3,185
1,57355E+12;-0,2744;2,7342;-1,5092
1,57355E+12;-1,6758;-2,1168;0,8134
1,57355E+12;-0,686;-4,0572;2,45
1,57355E+12;2,058;-8,7906;-1,5582
1,57355E+12;4,7824;-18,2672;-4,9098
1,57355E+12;0,98;-10,1332;-1,225
1,57355E+12;-1,1074;-3,8808;1,764
1,57355E+12;1,7934;1,3818;4,5374
1,57355E+12;-0,049;7,4284;4,7334
1,57355E+12;-1,1368;12,4264;2,6068
1,57355E+12;-0,6076;2,4696;3,4496
1,57355E+12;-3,8318;3,6652;0,4116
1,57355E+12;-8,5358;12,4362;-4,7334
1,57355E+12;-1,4014;11,5738;0,9506
1,57355E+12;0,098;13,3868;-1,2446
1,57355E+12;-0,2842;9,5746;1,7836
1,57355E+12;-2,1854;10,1136;-1,4602
1,57355E+12;-1,3818;9,457;-0,6076
1,57355E+12;-2,0874;11,4464;-0,5782
1,57355E+12;-0,5684;10,633;-0,6272
1,57355E+12;-1,1074;10,3684;-0,0882
1,57355E+12;-2,1462;9,0454;-0,7938
1,57355E+12;-2,1756;8,9082;-0,3724
1,57355E+12;-1,8816;8,2908;0,735
1,57355E+12;-1,4602;7,301;-0,0784
1,57355E+12;0,294;8,2418;-1,078
1,57355E+12;-0,1078;11,1524;-6,3896
1,57355E+12;-0,882;10,0352;-4,8412
1,57355E+12;-0,392;7,889;-1,5092
1,57355E+12;-0,1078;12,0246;1,1466
1,57355E+12;-0,3038;12,887;0,7056
1,57355E+12;-1,274;13,3476;0,0882
1,57355E+12;-2,4206;13,2006;-0,6076
1,57355E+12;-3,1164;13,5632;-0,0882
1,57355E+12;-2,9008;13,0732;-0,8134
1,57355E+12;-1,4406;12,6616;-1,9894
1,57355E+12;-0,2646;13,2104;-2,009
1,57355E+12;-0,2842;12,9262;-3,0968
1,57355E+12;-0,9506;13,4456;-3,6456
1,57355E+12;-1,078;13,3574;-3,3222
1,57355E+12;-1,372;14,0826;-3,1164
1,57355E+12;-1,8816;14,4256;-2,45
1,57355E+12;-1,9698;14,9058;-2,548
1,57355E+12;-1,9306;14,2002;-2,989
1,57355E+12;-1,1956;14,2786;-2,9694
1,57355E+12;-1,1074;14,553;-3,7338
1,57355E+12;-0,9898;13,7004;-3,8416
1,57355E+12;-0,4214;12,3774;-3,7044
1,57355E+12;-0,6468;12,5538;-2,4892
1,57355E+12;-0,9212;13,3182;-1,7346
1,57355E+12;-0,9898;12,8968;-2,6264
1,57355E+12;-0,6958;11,711;-3,185
1,57355E+12;-0,4018;11,319;-3,7632
1,57355E+12;-0,49;10,927;-1,7934
1,57355E+12;-1,421;12,397;-1,1466
1,57355E+12;-1,6562;11,1034;-1,7346
1,57355E+12;-1,4602;10,9662;-2,3324
1,57355E+12;-0,9702;10,927;-2,3912
1,57355E+12;-0,6664;11,1524;-1,862
1,57355E+12;-1,0486;11,711;-1,225
1,57355E+12;-1,3426;11,8482;-0,637
1,57355E+12;-1,421;12,152;-1,323
1,57355E+12;-1,1956;11,9168;-1,2348
1,57355E+12;-1,0976;12,1128;-1,421
1,57355E+12;-1,1466;12,7008;-0,2842
1,57355E+12;-1,2446;13,4946;0,0098
1,57355E+12;-1,4504;14,357;1,2936
1,57355E+12;-1,1368;15,6408;1,127
1,57355E+12;-1,1956;16,807;0,4802
1,57355E+12;-1,617;16,4836;-0,4214
1,57355E+12;-0,392;14,0336;-3,3222
1,57355E+12;-0,7056;11,8482;-3,3908
1,57355E+12;-3,9102;9,702;-2,5284
1,57355E+12;1,5778;0,5194;-9,8294
1,57355E+12;3,822;0,49;-8,428
1,57355E+12;-1,9502;0,147;0,3332
1,57355E+12;1,5876;-2,1854;2,646
1,57355E+12;2,2736;0,3038;1,6072
1,57355E+12;0,5782;0;1,8228
1,57355E+12;-1,9208;-0,1666;1,5778
1,57355E+12;-2,1854;0,6958;2,3422
1,57355E+12;-1,0486;0,4704;5,9094
1,57355E+12;-0,0882;1,4798;4,3414
1,57355E+12;0,7546;4,0964;2,8812
1,57355E+12;0,1666;9,0944;3,3026
1,57355E+12;-1,0388;12,4362;4,5668
1,57355E+12;-1,4014;7,6538;7,8596
1,57355E+12;-1,2152;3,8122;6,9776
1,57355E+12;-0,2646;3,1066;4,3414
1,57355E+12;-0,9114;5,537;5,4292
1,57355E+12;-1,8326;5,8212;4,1552
1,57355E+12;-1,1564;6,0956;3,038
1,57355E+12;0,0196;8,379;2,401
1,57355E+12;0,2744;11,7698;2,2834
1,57355E+12;-0,5292;13,3672;0,7644
1,57355E+12;-0,6174;12,985;1,1368
1,57355E+12;-0,049;12,054;0,539
1,57355E+12;-1,0584;11,3582;-0,539
