1,57355E+12;-0,1176;10,6624;0,2352
1,57355E+12;-2,45;9,3688;-0,8232
1,57355E+12;-2,1364;7,399;-1,7934
1,57355E+12;-0,588;7,154;-3,1164
1,57355E+12;0,4704;9,065;-4,2826
1,57355E+12;1,0878;10,7996;-3,4594
1,57355E+12;0,3234;11,6032;-0,9898
1,57355E+12;-0,9996;9,4962;0,686
1,57355E+12;-0,8232;7,3696;1,7052
1,57355E+12;0,0294;8,5064;-0,784
1,57355E+12;0,2058;9,31;-3,1752
1,57355E+12;-0,343;9,2512;-2,7146
1,57355E+12;-0,882;5,2724;0,1372
1,57355E+12;-0,1078;5,341;0,5684
1,57355E+12;-0,5782;7,5166;-2,0678
1,57355E+12;-1,0976;7,154;-2,8616
1,57355E+12;0,0392;6,3994;-1,8326
1,57355E+12;0,098;7,203;-3,4986
1,57355E+12;0,0588;7,6734;-4,7726
1,57355E+12;-0,2352;8,4084;-3,7632
1,57355E+12;-1,0878;9,0062;-3,8906
1,57355E+12;-1,813;9,0454;-5,1352
1,57355E+12;-1,4406;9,016;-4,4688
1,57355E+12;-1,3034;9,3786;-4,9196
1,57355E+12;-1,1564;9,3492;-4,2924
1,57355E+12;-1,127;9,4962;-3,9984
1,57355E+12;-0,588;9,5158;-5,6742
1,57355E+12;0,1176;9,3394;-4,802
1,57355E+12;-0,3626;10,0646;-6,321
1,57355E+12;-0,049;10,0058;-5,6448
1,57355E+12;-0,0392;10,4174;-6,3602
1,57355E+12;0,3038;9,31;-6,0858
1,57355E+12;0,98;10,29;-6,0662
1,57355E+12;0,7938;9,9764;-6,3014
1,57355E+12;-0,1862;9,4374;-6,7032
1,57355E+12;-1,2054;8,7122;-6,9874
1,57355E+12;-1,5386;8,918;-7,3892
1,57355E+12;-1,421;8,7122;-7,3402
1,57355E+12;-1,029;8,7318;-7,9674
1,57355E+12;-0,3234;8,4966;-8,4574
1,57355E+12;-0,1862;8,5848;-8,6044
1,57355E+12;-0,784;8,526;-9,016
1,57355E+12;-1,4896;8,2712;-9,5844
1,57355E+12;-1,2348;8,4084;-9,1336
1,57355E+12;-0,686;8,9964;-9,359
1,57355E+12;0,2058;11,0642;-10,6232
1,57355E+12;0,3626;11,074;-11,9168
1,57355E+12;-0,7644;10,976;-12,054
1,57355E+12;-2,0286;11,5836;-12,3578
1,57355E+12;-1,7248;10,927;-10,3488
1,57355E+12;-1,8424;8,8396;-8,5946
1,57355E+12;-1,0682;7,1246;-8,3006
1,57355E+12;-0,2842;6,5856;-8,6828
1,57355E+12;-0,0882;7,595;-9,8784
1,57355E+12;0,2254;8,5848;-10,8388
1,57355E+12;0,7448;10,8682;-11,7012
1,57355E+12;0,7154;11,3484;-10,9074
1,57355E+12;-0,245;10,6232;-10,1136
1,57355E+12;-0,8526;10,339;-9,4668
1,57355E+12;-0,5684;9,9078;-8,9866
1,57355E+12;-1,0388;9,9764;-9,5746
1,57355E+12;-1,1858;10,6134;-8,1732
1,57355E+12;-1,0682;11,1328;-7,2814
1,57355E+12;-0,8232;11,074;-7,0266
1,57355E+12;-1,1172;11,6424;-6,125
1,57355E+12;-2,2344;11,9168;-7,3206
1,57355E+12;-2,0972;11,4072;-7,2422
1,57355E+12;-2,3814;12,2696;-7,2422
1,57355E+12;-3,1066;14,8078;-8,5554
1,57355E+12;-3,5574;16,2778;-9,5158
1,57355E+12;-3,871;14,5726;-8,1634
1,57355E+12;-2,9596;11,1426;-4,7628
1,57355E+12;-1,5288;6,8992;-3,1654
1,57355E+12;-0,5782;0,8918;0,4802
1,57355E+12;-0,735;-3,1458;0,6076
1,57355E+12;-0,196;-5,782;-3,0674
1,57355E+12;4,2728;-27,1852;-4,753
1,57355E+12;5,0176;-10,3096;-1,6268
1,57355E+12;2,1756;-4,1748;0,0196
1,57355E+12;-3,3026;-3,9592;5,3116
1,57355E+12;-1,7836;1,0192;1,4504
1,57355E+12;-4,557;12,691;0,3822
1,57355E+12;-2,3912;9,947;4,4492
1,57355E+12;-1,0878;2,5578;3,9004
1,57355E+12;-3,7044;4,8314;-1,8228
1,57355E+12;-0,8624;12,5734;-0,9212
1,57355E+12;1,6562;13,5828;3,6064
1,57355E+12;1,8032;10,1822;2,597
1,57355E+12;-0,7644;11,5052;-1,2446
1,57355E+12;-2,0678;10,927;-2,0874
1,57355E+12;0,0098;8,2026;-0,2548
1,57355E+12;1,7934;6,3602;3,2438
1,57355E+12;0,1274;8,8886;4,0376
1,57355E+12;-1,7346;9,2022;-0,4214
1,57355E+12;0,441;5,3998;-1,1564
1,57355E+12;0,5684;4,2238;0,9996
1,57355E+12;-1,1858;5,9486;-1,9208
1,57355E+12;-1,8914;6,0074;-2,7146
1,57355E+12;-0,245;6,4092;-2,1364
1,57355E+12;-0,5096;8,6044;1,3524
1,57355E+12;-1,2054;10,4664;2,0286
1,57355E+12;-1,8718;11,466;1,5974
1,57355E+12;-1,2446;11,2504;1,6856
1,57355E+12;-0,2254;11,9756;1,1368
1,57355E+12;-0,049;13,7396;0,735
1,57355E+12;0,3626;13,4162;-0,049
1,57355E+12;0,196;12,8772;-1,8326
1,57355E+12;-0,2352;12,2108;-1,8522
1,57355E+12;0,0882;12,2794;-1,127
1,57355E+12;-0,0196;11,6816;-1,3132
1,57355E+12;-1,5288;12,5636;-0,5586
1,57355E+12;-2,499;11,8874;-0,4704
1,57355E+12;-2,3226;11,074;-1,029
1,57355E+12;-1,078;12,3578;-1,7444
1,57355E+12;-0,2254;13,2888;-0,5782
1,57355E+12;-0,245;13,5926;-0,9408
1,57355E+12;-0,2254;13,4456;-2,058
1,57355E+12;-0,5586;12,6028;-2,9694
1,57355E+12;-0,9212;12,887;-2,8616
1,57355E+12;-0,343;13,1712;-2,9498
1,57355E+12;-0,5684;14,063;-4,0866
1,57355E+12;-0,9898;14,4746;-3,528
1,57355E+12;-1,176;14,4942;-3,7142
1,57355E+12;-1,323;14,455;-3,8612
1,57355E+12;-1,4406;13,6906;-2,9988
1,57355E+12;-1,2446;13,5926;-2,499
1,57355E+12;-1,2054;13,1418;-2,891
1,57355E+12;-1,3034;12,054;-3,9788
1,57355E+12;-1,1662;10,8878;-4,4394
1,57355E+12;-1,421;11,2112;-3,3908
1,57355E+12;-1,3328;11,6326;-2,45
1,57355E+12;-1,1074;11,5346;-2,4402
1,57355E+12;-1,0094;11,5934;-2,744
1,57355E+12;-1,0976;10,7506;-3,0968
1,57355E+12;-0,5292;10,5742;-3,0968
1,57355E+12;-0,392;10,7114;-2,5284
1,57355E+12;-1,0878;10,4272;-2,4108
1,57355E+12;-1,2838;9,7412;-2,4794
1,57355E+12;-1,225;10,0842;-3,038
1,57355E+12;-0,9996;9,9372;-2,5774
1,57355E+12;-0,9212;10,486;-2,1756
1,57355E+12;-0,7644;10,8976;-2,0482
1,57355E+12;-0,9996;11,2994;-2,6068
1,57355E+12;-1,0094;10,1038;-2,2442
1,57355E+12;-1,0094;11,221;-2,499
1,57355E+12;-1,2446;10,8878;-1,3132
1,57355E+12;-1,1956;11,27;-1,7052
1,57355E+12;-1,127;11,3778;-1,6856
1,57355E+12;-1,1368;11,5836;-1,2054
1,57355E+12;-1,3426;12,1618;-1,5288
1,57355E+12;-1,372;11,9364;-0,931
1,57355E+12;-1,2152;12,3382;-0,8134
1,57355E+12;-1,2348;12,7106;-0,882
1,57355E+12;-1,2544;13,132;0,0098
1,57355E+12;-1,274;14,3472;0,8036
1,57355E+12;-1,6758;14,6706;0,9114
1,57355E+12;-2,6264;14,6412;0,441
1,57355E+12;-2,6656;12,1128;-1,372
1,57355E+12;-2,7342;8,4574;-2,254
1,57355E+12;-3,0772;6,1544;-1,078
1,57355E+12;-0,245;5,8996;-3,1752
1,57355E+12;0,8134;2,1952;-6,6346
1,57355E+12;0,6076;-2,7146;-5,733
1,57355E+12;1,666;-3,4496;-3,2732
1,57355E+12;0,0686;-0,8722;-1,8522
1,57355E+12;-0,9114;1,1956;2,352
1,57355E+12;-0,5096;3,6652;0,4116
1,57355E+12;0,8624;2,1756;0,6664
1,57355E+12;2,8126;3,332;2,94
1,57355E+12;1,4994;7,3794;4,067
1,57355E+12;-1,519;13,5926;3,5966
1,57355E+12;-3,2732;13,9062;1,617
1,57355E+12;-1,4504;11,5934;3,5084
1,57355E+12;0,1666;10,1626;6,4974
1,57355E+12;-0,049;8,1732;4,7628
1,57355E+12;-0,196;5,6644;3,9592
1,57355E+12;0,098;4,0964;5,194
1,57355E+12;-0,4508;4,5962;4,3414
1,57355E+12;-1,3328;3,7534;3,773
1,57355E+12;-1,1368;4,3218;3,9592
1,57355E+12;-0,3332;6,2426;2,989
1,57355E+12;-0,8526;8,1144;3,3712
1,57355E+12;-1,7836;9,5648;2,2344
1,57355E+12;-1,0486;10,7604;1,4014
1,57355E+12;-0,392;11,7894;1,274
1,57355E+12;-0,1372;11,8286;2,1168
1,57355E+12;-0,5292;12,6714;0,7252
1,57355E+12;-1,7542;12,2304;-0,8232
1,57355E+12;-1,4014;10,0352;-1,0976
1,57355E+12;0,343;8,918;-2,6852
1,57355E+12;1,9894;9,1434;-4,1062
1,57355E+12;1,1368;10,7898;-4,214
1,57355E+12;-1,1662;12,7988;-2,1364
1,57355E+12;-1,9894;12,6126;-0,5488
1,57355E+12;-1,1466;10,1724;-0,1078
1,57355E+12;-1,2838;8,2222;1,3622
1,57355E+12;-1,7542;7,8694;2,352
1,57355E+12;-1,372;7,497;0,2842
1,57355E+12;-1,0192;7,1736;-0,7938
1,57355E+12;-0,9114;5,1842;0,1764
1,57355E+12;-0,6076;4,7432;-0,4508
1,57355E+12;0,343;6,5758;-0,8624
1,57355E+12;0,0784;7,056;-0,3822
1,57355E+12;-0,9212;6,5856;-1,3622
1,57355E+12;-1,4406;6,7032;-2,3324
1,57355E+12;-0,8134;7,2618;-2,205
1,57355E+12;0,3136;7,6538;-2,107
1,57355E+12;0,0392;8,9474;-4,0278
1,57355E+12;-0,3234;9,1336;-4,312
1,57355E+12;-0,2352;9,0944;-3,8808
1,57355E+12;0,3332;8,1536;-3,234
1,57355E+12;-0,2058;9,7902;-2,9204
1,57355E+12;-0,8918;9,9666;-4,7138
1,57355E+12;-1,0486;10,3292;-4,8216
1,57355E+12;-1,2838;9,8686;-3,5574
1,57355E+12;-1,127;9,7412;-4,0572
1,57355E+12;-1,3916;10,1822;-5,5468
1,57355E+12;-1,813;9,8294;-6,1642
1,57355E+12;-1,666;8,9082;-6,4778
1,57355E+12;-0,882;9,5746;-5,39
1,57355E+12;-0,196;9,6726;-4,361
1,57355E+12;-0,1862;10,0744;-4,949
1,57355E+12;-0,8722;9,7216;-5,8016
1,57355E+12;-1,2544;9,3492;-6,3798
1,57355E+12;-0,9702;8,7024;-6,8796
1,57355E+12;-0,7448;8,722;-7,1148
1,57355E+12;-0,441;9,016;-7,3598
1,57355E+12;-0,7154;9,5256;-7,8302
1,57355E+12;-1,4798;9,3884;-7,8302
1,57355E+12;-1,7542;9,2022;-8,4378
1,57355E+12;-1,323;9,7706;-9,065
1,57355E+12;-1,5386;10,4664;-9,1042
1,57355E+12;-1,666;11,6228;-10,241
1,57355E+12;0,0392;12,8184;-11,5738
1,57355E+12;0,6174;14,6608;-14,9254
1,57355E+12;-0,8918;17,1402;-18,1398
1,57355E+12;-2,009;13,769;-14,063
1,57355E+12;-2,9694;8,232;-8,673
1,57355E+12;-1,9796;6,8208;-5,537
1,57355E+12;0,0392;7,3402;-6,664
1,57355E+12;-0,0196;7,0168;-8,6142
1,57355E+12;-0,3136;8,673;-9,2904
1,57355E+12;-0,0686;11,6228;-8,8494
1,57355E+12;-0,098;13,769;-9,2022
1,57355E+12;-0,8624;12,8674;-8,9768
1,57355E+12;-1,2152;12,0932;-8,6436
1,57355E+12;-1,5778;10,7114;-7,4186
1,57355E+12;-2,0384;10,4174;-6,9384
1,57355E+12;-1,7934;10,339;-6,0662
1,57355E+12;-1,3034;11,6228;-5,4292
1,57355E+12;-1,176;12,9948;-7,0756
1,57355E+12;-1,3622;13,4554;-7,6048
1,57355E+12;-2,205;14,602;-7,6832
1,57355E+12;-2,9792;14,3962;-7,8792
1,57355E+12;-2,9106;13,5338;-6,6934
1,57355E+12;-2,6068;10,0646;-4,7824
1,57355E+12;-2,0384;7,8302;-1,6856
1,57355E+12;-1,7542;4,263;0,6076
1,57355E+12;-2,352;0,1372;-0,539
1,57355E+12;-1,0094;-2,8322;-3,4594
1,57355E+12;-0,2548;-9,9666;-5,2038
1,57355E+12;5,0764;-26,4208;0,49
1,57355E+12;9,1532;-7,9086;-0,3038
1,57355E+12;3,6946;-2,2148;0,8526
1,57355E+12;-1,0094;-1,2054;2,8518
1,57355E+12;-5,8408;13,5436;4,7628
1,57355E+12;-7,301;18,6102;1,3622
1,57355E+12;-0,245;3,6652;-0,5586
1,57355E+12;-0,0784;9,849;-4,8804
1,57355E+12;-1,2936;5,145;-3,6162
1,57355E+12;-0,245;7,5068;-1,225
1,57355E+12;0,3724;11,8384;2,891
1,57355E+12;-0,8134;10,192;2,891
1,57355E+12;-2,401;9,8686;-1,6562
1,57355E+12;-2,1364;9,0552;-0,9212
1,57355E+12;-1,127;6,6052;0,735
1,57355E+12;-0,49;5,4096;1,7346
1,57355E+12;-0,6076;5,8212;1,6268
1,57355E+12;-0,0882;5,0666;3,4398
1,57355E+12;-1,323;6,5366;2,2442
1,57355E+12;-1,617;8,183;0,7546
1,57355E+12;-0,0098;6,517;2,8224
1,57355E+12;-0,833;10,731;-5,1548
1,57355E+12;-0,1764;8,6534;-5,8604
1,57355E+12;0,4214;6,0662;-3,6064
1,57355E+12;0;8,2026;1,4406
1,57355E+12;-1,127;11,8776;2,2932
1,57355E+12;-2,107;12,152;1,715
1,57355E+12;-1,5386;11,8188;0,735
1,57355E+12;0,294;12,5048;-0,3528
1,57355E+12;1,0388;13,3966;-0,294
1,57355E+12;0,3528;12,7204;-0,0588
1,57355E+12;-0,3234;12,5048;-1,4406
1,57355E+12;-1,029;12,1128;-2,3814
1,57355E+12;-1,3818;12,4362;-2,254
1,57355E+12;-1,764;12,74;-2,2344
1,57355E+12;-1,5484;13,4946;-1,6562
1,57355E+12;-0,4606;13,475;-1,9208
1,57355E+12;-0,3234;13,5436;-2,009
1,57355E+12;-0,5978;13,965;-2,1756
1,57355E+12;-1,4602;14,1904;-2,352
1,57355E+12;-1,9894;13,5534;-2,744
1,57355E+12;-1,2152;13,4358;-3,3614
1,57355E+12;-0,9702;13,5828;-3,8514
1,57355E+12;-1,0192;13,8474;-3,2732
1,57355E+12;-1,2838;14,0924;-3,3516
1,57355E+12;-1,2642;13,9944;-3,6456
1,57355E+12;-0,686;13,7886;-3,6946
1,57355E+12;-0,2352;13,4652;-2,9106
1,57355E+12;-0,8526;12,691;-3,9984
1,57355E+12;-1,2152;11,7796;-3,8318
1,57355E+12;-1,2642;12,005;-3,6064
1,57355E+12;-1,4504;10,9564;-2,0384
1,57355E+12;-1,0976;11,564;-3,2242
1,57355E+12;-0,7448;10,9662;-3,4202
1,57355E+12;-0,7644;11,1132;-3,3712
1,57355E+12;-1,127;10,9466;-2,5676
1,57355E+12;-1,323;10,5448;-2,4892
1,57355E+12;-1,2544;10,3096;-3,3124
1,57355E+12;-1,1074;10,388;-3,6358
1,57355E+12;-0,4704;10,094;-2,2736
1,57355E+12;-0,3528;10,6134;-1,7346
1,57355E+12;-0,9604;10,7016;-1,9502
1,57355E+12;-1,127;10,6428;-2,401
1,57355E+12;-1,225;10,6036;-2,0188
1,57355E+12;-1,127;10,6918;-1,9992
1,57355E+12;-1,078;10,6134;-1,764
1,57355E+12;-1,0388;10,8388;-1,323
1,57355E+12;-1,1368;10,9074;-1,6366
1,57355E+12;-1,0682;11,4856;-1,8424
1,57355E+12;-1,0192;11,1132;-1,1466
1,57355E+12;-0,9898;11,7208;-0,3724
1,57355E+12;-0,9702;12,3186;-0,3038
1,57355E+12;-0,931;13,1124;0,4802
1,57355E+12;-1,0388;13,7788;-0,4508
1,57355E+12;-1,1858;13,7298;-0,1176
1,57355E+12;-1,1662;14,7784;0,7154
1,57355E+12;-1,6758;15,827;0,882
1,57355E+12;-2,009;15,5428;-1,0584
1,57355E+12;-1,5582;12,7498;-2,2344
1,57355E+12;-0,7546;9,4766;-0,2842
1,57355E+12;0,637;8,8592;-0,8624
1,57355E+12;1,47;6,1838;-7,9772
1,57355E+12;0,1666;1,568;-8,8494
1,57355E+12;-1,2936;-1,4406;-4,2238
1,57355E+12;-1,4406;-3,6456;-0,8232
1,57355E+12;-1,519;-2,842;1,5582
1,57355E+12;0,7252;0,3136;1,4896
1,57355E+12;1,813;-0,49;1,8718
1,57355E+12;0,098;-1,0388;3,332
1,57355E+12;-2,5186;0,441;1,568
1,57355E+12;-2,4598;2,4108;1,0682
1,57355E+12;-0,931;5,5762;4,1944
1,57355E+12;0,4802;13,3378;5,7134
1,57355E+12;3,2536;21,6972;4,9196
1,57355E+12;0,8722;13,3476;3,871
1,57355E+12;-1,8718;7,7224;6,6346
1,57355E+12;-4,214;7,5656;5,6644
1,57355E+12;-2,107;5,4684;2,8518
1,57355E+12;0,4214;4,4982;4,3316
1,57355E+12;0,9114;5,3606;4,1552
1,57355E+12;-0,4214;6,6836;4,5472
1,57355E+12;-2,1168;8,7024;2,4304
1,57355E+12;-1,9698;10,9368;2,3422
1,57355E+12;-0,9506;10,9956;2,8714
1,57355E+12;0,4802;10,8388;2,94
1,57355E+12;1,3034;11,1622;1,617
1,57355E+12;1,2838;9,8196;-0,3038
1,57355E+12;0,931;7,0854;0,0294
1,57355E+12;1,666;7,546;-2,1952
1,57355E+12;1,813;9,7118;-3,1262
1,57355E+12;-0,7056;12,4558;-0,9604
1,57355E+12;-2,9302;14,651;0,7056
1,57355E+12;-0,343;12,8674;1,0192
1,57355E+12;-0,1764;11,2896;1,1074
1,57355E+12;-1,3132;8,5848;1,8326
1,57355E+12;-2,1756;7,5852;1,6268
1,57355E+12;-1,862;6,2328;0,7546
1,57355E+12;-0,6076;5,6546;0,098
1,57355E+12;0,0196;5,0764;0,49
1,57355E+12;-0,294;5,2332;0,049
1,57355E+12;-1,0584;6,5366;-0,8918
1,57355E+12;-1,0976;6,86;-0,5292
1,57355E+12;-0,8134;6,3014;-0,5684
1,57355E+12;-0,6762;7,2422;-2,695
1,57355E+12;-0,4214;8,5554;-3,6162
1,57355E+12;-0,6076;8,7416;-2,107
1,57355E+12;-1,2642;8,134;-1,7542
